source,rows,cols,high_missing_cols,duplicates,invalid_ip_count,spike_count,note_time,rare_ua_rows,note_ua,top_hosts,top_paths,methods,top_ports;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"20250107_102411.xlsx,235,9,""body.value:91%, path:51%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.traficom.fi:23"; www.eduskunta.fi:17; www.wtc.fi:17; energia.fi:17; www.hel.fi:17; www.tek.fi:16; portofpori.fi:15; arbitration.fi:14; www.tilastokeskus.fi:13;" korkeinoikeus.fi:13,""/xmlrpc.php:3"; /wp-cron.php:3; /wp-admin/load-scripts.php?c=1&load%5B%5D=eutil,common,wp-a11y,sack,quicktag,colorpicker,editor,wp-fullscreen-stu,wp-ajax-response,wp-api-request,wp-pointer,autosave,heartbeat,wp-auth-check,wp-lists,prototype,scriptaculous-root,scriptaculous-builder,scriptaculous-dragdrop,scriptaculous-effects,scriptaculous-slider,scriptaculous-sound,scriptaculous-controls,scriptaculous,cropper,jquery,jquery-core,jquery-migrate,jquery-ui-core,jquery-effects-core,jquery-effects-blind,jquery-effects-bounce,jquery-effects-clip,jquery-effects-drop,jquery-effects-explode,jquery-effects-fade,jquery-effects-fold,jquery-effects-highlight,jquery-effects-puff,jquery-effects-pulsate,jquery-effects-scale,jquery-effects-shake,jquery-effects-size,jquery-effects-slide,jquery-effects-transfer,jquery-ui-accordion,jquery-ui-autocomplete,jquery-ui-button,jquery-ui-datepicker,jquery-ui-dialog,jquery-ui-draggable,jquery-ui-droppable,jquery-ui-menu,jquery-ui-mouse,jquery-ui-position,jquery-ui-progressbar,jquery-ui-resizable,jquery-ui-selectable,jquery-ui-selectmenu,jquery-ui-slider,jquery-ui-sortable,jquery-ui-spinner,jquery-ui-tabs,jquery-ui-tooltip,jquery-ui-widget,jquery-form,jquery-color,schedule,jquery-query,jquery-serialize-object,jquery-hotkeys,jquery-table-hotkeys,jquery-touch-punch,suggest,imagesloaded,masonry,jquery-masonry,thickbox,jcrop,swfobject,moxiejs,plupload,plupload-handlers,wp-plupload,swfupload,swfupload-all,swfupload-handlers,comment-repl,json2,underscore,backbone,wp-util,wp-sanitize,wp-backbone,revisions,imgareaselect,mediaelement,mediaelement-core,mediaelement-migrat,mediaelement-vimeo,wp-mediaelement,wp-codemirror,csslint,jshint,esprima,jsonlint,htmlhint,htmlhint-kses,code-editor,wp-theme-plugin-editor,wp-playlist,zxcvbn-async,password-strength-meter,user-profile,language-chooser,user-suggest,admin-ba,wplink,wpdialogs,word-coun,media-upload,hoverIntent,customize-base,customize-loader,customize-preview,customize-models,customize-views,customize-controls,customize-selective-refresh,customize-widgets,customize-preview-widgets,customize-nav-menus,customize-preview-nav-menus,wp-custom-header,accordion,shortcode,media-models,wp-embe,media-views,media-editor,media-audiovideo,mce-view,wp-api,admin-tags,admin-comments,xfn,postbox,tags-box,tags-suggest,post,editor-expand,link,comment,admin-gallery,admin-widgets,media-widgets,media-audio-widget,media-image-widget,media-gallery-widget,media-video-widget,text-widgets,custom-html-widgets,theme,inline-edit-post,inline-edit-tax,plugin-install,updates,farbtastic,iris,wp-color-picker,dashboard,list-revision,media-grid,media,image-edit,set-post-thumbnail,nav-menu,custom-header,custom-background,media-gallery,svg-painter&ver=4.9:3; /wp-admin/load-styles.php?c=1&load%5B%5D=common,forms,admin-menu,dashboard,list-tables,edit,revisions,media,themes,about,nav-menus,widgets,site-icon,l10n,install,updates,farbtastic,wp-jquery-ui-dialog,wp-pointer,customize-controls,customize-widgets,customize-preview,customize-nav-menus,customize-preview-nav-menus,wp-color-picker,colors,ie,buttons,wp-auth-check,media-views,wp-mediaelement,imgareaselect,thickbox,editor-buttons,wp-editor-buttons,wp-editor,wp-editor-autop,wp-editor-rtl,wp-codemirror,wp-theme-plugin-editor,mediaelement,jquery-ui-core,jquery-ui-autocomplete,jquery-ui-button,jquery-ui-dialog,jquery-ui-draggable,jquery-ui-droppable,jquery-ui-menu,jquery-ui-position,jquery-ui-progressbar,jquery-ui-resizable,jquery-ui-selectable,jquery-ui-selectmenu,jquery-ui-slider,jquery-ui-sortable,jquery-ui-spinner,jquery-ui-tabs,jquery-ui-tooltip,jquery-ui-widget,jquery-ui-accordion,jquery-ui-datepicker,wp-plupload,wp-plupload-handlers,plupload,plupload-handlers,swfupload,swfupload-handlers,swfupload-all,wp-jquery-ui-dialog,wp-pointer,customize-controls,customize-widgets,customize-preview,customize-nav-menus,customize-preview-nav-menus,wp-color-picker,colors,ie,buttons,wp-auth-check,media-views,wp-mediaelement,imgareaselect,thickbox,editor-buttons,wp-editor-buttons,wp-editor,wp-editor-autop,wp-editor-rtl,wp-codemirror,wp-theme-plugin-editor,mediaelement&ver=4.9:3; /wp-admin/admin-ajax.php:2; /graphql:2; /meista/uutiskirje/:2; /FI/search/Sivut/Vaskiresults.aspx?k=$_1:1; /FI/vaski/KasittelytiedotValtiopaivaasia/Sivut/VNS_$_3+201$_3.aspx:1;" /FI/Sivut/default.aspx:1"",GET:98"; SYN:33; ACK:30; SYN_ACK:25; POST:20; PING:13; UDP_FLOOD:12,443:180; 80:43; 8443:3; 21:3; 22:2; 10012:2; 53:1; 10004:1;;;
"20250108_080906.xlsx,192,9,""body.value:88%, path:62%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,elisa.fi:17"; www.porvoo.fi:17; ek.fi:15; cpanel.paaomasijoittajat.fi:14; paaomasijoittajat.fi:13; www.kuluttajariita.fi:12; www.lappeenranta.fi:12; uutiskirje.arbitration.fi:12; www.finanssiala.fi:11; www.kotka.fi:11,/xmlrpc.php:3; /wp/wp-admin/admin-ajax.php:2; /en/?vs_q=$_1:2; /wp-admin/admin-ajax.php:2; /index.cgi:2; /account:2; /202$_3/0$_3/:2; /haku?q=$_1:1; /kauppa/rest/search/$_1:1; /asiakaspalvelu/yhteystiedot/en/:1,GET:48; SYN:37; ACK:31; SYN_ACK:29; POST:24; UDP_FLOOD:14; PING:7,443:142; 80:30; 25:6; 22:4; 21:4; 587:3; 8443:1; 53:1; 110:1;;
"20250109_062107.xlsx,248,9,""body.value:88%, path:58%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.colba.net:22"; primus.ca:18; www.ville.sept-iles.qc.ca:18; ecare.acanac.ca:15; salutmontreal.com:15; www.managemyaccount.ca:13; www.ttc.ca:13; acanac.com:12; www.bellmts.ca:11;" www.sasktel.com:11,""/index.php/ont_en/bundles.html:2"; /index.php/ont_en/content-hub/?dir=desc&order=created_time&p=$_2:2; /index.php/ont_en/internet.html:2; /index.php/ont_en/home-phone.html:2; /que_en/residential:2; /index.php/que_en/contacts/index/post:2; /api/login?username=$_1@gmail.com&password=10$_3,102,102,102,102,102&browser=Google+Chrome+or+Chromium&platform=Win32&referrer=:2; /api/forgotpassword/findaccount:2; /api/forgotpassword/sendemail:2;" /api/registration/validateaccount:2"",GET:72"; SYN:64; POST:31; UDP_FLOOD:21; ACK:20; SYN_ACK:20; PING:20,443:202; 80:18; 22:4; 21:3; 3306:2; 110:2; 995:2; 143:2; 993:2; 53:2;
"20250109_132113.xlsx,371,9,""body.value:89%, path:59%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.colba.net:22"; primus.ca:18; www.ville.sept-iles.qc.ca:18; www.rada.gov.ua:15; ecare.acanac.ca:15; salutmontreal.com:15; www.managemyaccount.ca:13; www.ttc.ca:13; komsamovr.rada.gov.ua:12; kompravlud.rada.gov.ua:12,/news/main_news/page/$_2:9; /search?search=$_1&topics=0&date_type=1&date_point_dmy=&field=0&sort=2&submit_form=true:7; /preview/?search_topic_id=0&date_point_my=&search_substr=$_1&submit=%D0%A8%D1%83%D0%BA%D0%B0%D1%82%D0%B8:6; /feedback/sendMsg:6; /preview/?search_topic_id=0&date_point_my=&search_substr=$_1&submit=%D0%98%D1%81%D0%BA%D0%B0%D1%82%D1%8C:2; /preview/?search_topic_id=0&date_point_my=0$_3-20$_5&search_substr=&submit=%D0%A8%D1%83%D0%BA%D0%B0%D1%82%D0%B8:2; /preview/?search_topic_id=0&date_point_my=0$_3-20$_5&search_substr=&submit=%D0%98%D1%81%D0%BA%D0%B0%D1%82%D1%8C:2; /index.php/ont_en/bundles.html:2; /index.php/ont_en/content-hub/?dir=desc&order=created_time&p=$_2:2; /index.php/ont_en/internet.html:2,GET:112; SYN:86; POST:41; ACK:40; SYN_ACK:40; UDP_FLOOD:31; PING:20,443:294; 80:49; 22:4; 21:3; 3306:2; 110:2; 995:2; 143:2; 993:2; 53:2;
"20250110_062906.xlsx,302,9,""body.value:97%, path:64%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.economie.gouv.qc.ca:37"; sydney.capebretonisland.com:21; www.tresor.gouv.qc.ca:20; www.investquebec.com:19; buffaloairways.com:19; www.crtc.gc.ca:18; www.nwal.ca:18; www.airtindi.com:17; yul-transport.admtl.com:14; www.gov.nl.ca:13,/contact/:3; /ministere/recherche?tx_kesearch_pi1%5Bsword%5D=$_1:2; /ministere/recherche?tx_kesearch_pi1%5Bsword%5D=$_1&cHash=39574a181d47b6bd77790b1a80872d34:2; /objectifs/financement/achat-dequipement:2; /objectifs/financement/commercialisation:2; /objectifs/ameliorer/economie-numerique:2; /objectifs/financement/main-doeuvre:2; /objectifs/financement/nouveau-produit-nouvelle-technologie:2; /objectifs/ameliorer/developpement-durable:2; /objectifs/creer-liens/creneaux-et-poles-dexcellence-accord:2,GET:102; SYN:80; PING:33; SYN_ACK:27; ACK:25; UDP_FLOOD:25; POST:9,443:208; 80:45; 22:8; 111:4; 5060:4; 143:4; 995:4; 993:4; 21:4; 2000:3;
"20250110_114906.xlsx,400,9,""body.value:95%, path:65%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.economie.gouv.qc.ca:37"; sydney.capebretonisland.com:21; www.tresor.gouv.qc.ca:20; www.investquebec.com:19; www.tor.gov.ua:19; buffaloairways.com:19; www.crtc.gc.ca:18; konotop-rada.gov.ua:18; www.nwal.ca:18; www.airtindi.com:17,/?s=$_1:3; /contact/:3; /ministere/recherche?tx_kesearch_pi1%5Bsword%5D=$_1:2; /ministere/recherche?tx_kesearch_pi1%5Bsword%5D=$_1&cHash=39574a181d47b6bd77790b1a80872d34:2; /objectifs/financement/achat-dequipement:2; /objectifs/financement/commercialisation:2; /objectifs/ameliorer/economie-numerique:2; /objectifs/financement/main-doeuvre:2; /objectifs/financement/nouveau-produit-nouvelle-technologie:2; /objectifs/ameliorer/developpement-durable:2,GET:123; SYN:115; PING:39; SYN_ACK:35; UDP_FLOOD:34; ACK:33; POST:20,443:273; 80:54; 22:11; 21:7; 995:6; 993:6; 143:6; 53:6; 110:5; 111:4;
"20250111_070306.xlsx,216,9,""body.value:82%, path:46%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.amat.pa.it:22"; www.esteri.it:21; www.mit.gov.it:16; www.amt.genova.it:16; www.sienamobilita.it:16; concorsi.gdf.gov.it:15; www.carabinieri.it:13; www.consob.it:13; www.cartaidentita.interno.gov.it:12;" www.gdf.gov.it:12,""/xmlrpc.php:7"; /wp-admin/admin-ajax.php:4; /wp-cron.php:3; /wp-admin/load-scripts.php?c=1&load%5B%5D=eutil,common,wp-a11y,sack,quicktag,colorpicker,editor,wp-fullscreen-stu,wp-ajax-response,wp-api-request,wp-pointer,autosave,heartbeat,wp-auth-check,wp-lists,prototype,scriptaculous-root,scriptaculous-builder,scriptaculous-dragdrop,scriptaculous-effects,scriptaculous-slider,scriptaculous-sound,scriptaculous-controls,scriptaculous,cropper,jquery,jquery-core,jquery-migrate,jquery-ui-core,jquery-effects-core,jquery-effects-blind,jquery-effects-bounce,jquery-effects-clip,jquery-effects-drop,jquery-effects-explode,jquery-effects-fade,jquery-effects-fold,jquery-effects-highlight,jquery-effects-puff,jquery-effects-pulsate,jquery-effects-scale,jquery-effects-shake,jquery-effects-size,jquery-effects-slide,jquery-effects-transfer,jquery-ui-accordion,jquery-ui-autocomplete,jquery-ui-button,jquery-ui-datepicker,jquery-ui-dialog,jquery-ui-draggable,jquery-ui-droppable,jquery-ui-menu,jquery-ui-mouse,jquery-ui-position,jquery-ui-progressbar,jquery-ui-resizable,jquery-ui-selectable,jquery-ui-selectmenu,jquery-ui-slider,jquery-ui-sortable,jquery-ui-spinner,jquery-ui-tabs,jquery-ui-tooltip,jquery-ui-widget,jquery-form,jquery-color,schedule,jquery-query,jquery-serialize-object,jquery-hotkeys,jquery-table-hotkeys,jquery-touch-punch,suggest,imagesloaded,masonry,jquery-masonry,thickbox,jcrop,swfobject,moxiejs,plupload,plupload-handlers,wp-plupload,swfupload,swfupload-all,swfupload-handlers,comment-repl,json2,underscore,backbone,wp-util,wp-sanitize,wp-backbone,revisions,imgareaselect,mediaelement,mediaelement-core,mediaelement-migrat,mediaelement-vimeo,wp-mediaelement,wp-codemirror,csslint,jshint,esprima,jsonlint,htmlhint,htmlhint-kses,code-editor,wp-theme-plugin-editor,wp-playlist,zxcvbn-async,password-strength-meter,user-profile,language-chooser,user-suggest,admin-ba,wplink,wpdialogs,word-coun,media-upload,hoverIntent,customize-base,customize-loader,customize-preview,customize-models,customize-views,customize-controls,customize-selective-refresh,customize-widgets,customize-preview-widgets,customize-nav-menus,customize-preview-nav-menus,wp-custom-header,accordion,shortcode,media-models,wp-embe,media-views,media-editor,media-audiovideo,mce-view,wp-api,admin-tags,admin-comments,xfn,postbox,tags-box,tags-suggest,post,editor-expand,link,comment,admin-gallery,admin-widgets,media-widgets,media-audio-widget,media-image-widget,media-gallery-widget,media-video-widget,text-widgets,custom-html-widgets,theme,inline-edit-post,inline-edit-tax,plugin-install,updates,farbtastic,iris,wp-color-picker,dashboard,list-revision,media-grid,media,image-edit,set-post-thumbnail,nav-menu,custom-header,custom-background,media-gallery,svg-painter&ver=4.9:3; /wp-admin/load-styles.php?c=1&load%5B%5D=common,forms,admin-menu,dashboard,list-tables,edit,revisions,media,themes,about,nav-menus,widgets,site-icon,l10n,install,updates,farbtastic,wp-jquery-ui-dialog,wp-pointer,customize-controls,customize-widgets,customize-preview,customize-nav-menus,customize-preview-nav-menus,wp-color-picker,colors,ie,buttons,wp-auth-check,media-views,wp-mediaelement,imgareaselect,thickbox,editor-buttons,wp-editor-buttons,wp-editor,wp-editor-autop,wp-editor-rtl,wp-codemirror,wp-theme-plugin-editor,mediaelement,jquery-ui-core,jquery-ui-autocomplete,jquery-ui-button,jquery-ui-dialog,jquery-ui-draggable,jquery-ui-droppable,jquery-ui-menu,jquery-ui-position,jquery-ui-progressbar,jquery-ui-resizable,jquery-ui-selectable,jquery-ui-selectmenu,jquery-ui-slider,jquery-ui-sortable,jquery-ui-spinner,jquery-ui-tabs,jquery-ui-tooltip,jquery-ui-widget,jquery-ui-accordion,jquery-ui-datepicker,wp-plupload,wp-plupload-handlers,plupload,plupload-handlers,swfupload,swfupload-handlers,swfupload-all,wp-jquery-ui-dialog,wp-pointer,customize-controls,customize-widgets,customize-preview,customize-nav-menus,customize-preview-nav-menus,wp-color-picker,colors,ie,buttons,wp-auth-check,media-views,wp-mediaelement,imgareaselect,thickbox,editor-buttons,wp-editor-buttons,wp-editor,wp-editor-autop,wp-editor-rtl,wp-codemirror,wp-theme-plugin-editor,mediaelement&ver=4.9:3; /media---comunicazione/negozio/accedi:2; /it/mailinglist/?task=recupero_password:2; /it/mailinglist/?task=registrati:2; /corporate/gare-e-albo-fornitori/Search/:2;" /?s=$_1:2"",GET:91"; SYN:39; POST:33; PING:24; ACK:8; SYN_ACK:7; UDP_FLOOD:4,443:168; 80:39; 8080:4; 3306:2; 21:2; 2222:1;;;;;
"20250112_083106.xlsx,302,9,""body.value:90%, path:59%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,privatebanking.mps.it:32"; www.porto.trieste.it:25; prestitalia.intesasanpaolo.com:20; www.vulcanair.com:19; port.taranto.it:17; shop.vulcanair.com:17; www.gruppobcciccrea.it:15; www.acqueveronesi.it:14; www.consob.it:13; www.relaxbanking.it:12,/albopretorio/index.php?option=com_content&view=article&id=7&Itemid=126&lang=it:2; /Pagine/default.aspx:2; /SviluppaPatrimonio/consulenza-non-finanziaria/Pagine/default.aspx:2; /Pagine/Ricerca.aspx#k=$_1:2; /News/Pagine/News.aspx:2; /TrasferisciPatrimonio/Pagine/default.aspx:2; /SviluppaPatrimonio/servizi-investimento/Fondi-Sicav/Pagine/default.aspx:2; /SviluppaPatrimonio/corporate-banking/Pagine/default.aspx:2; /ProteggiPatrimonio/Pagine/Bancassurance.aspx:2; /News/Eventi/Pagine/Default.aspx:2,GET:103; SYN:63; PING:31; ACK:31; POST:29; SYN_ACK:25; UDP_FLOOD:19,443:225; 80:48; 8008:4; 21:4; 110:4; 143:4; 993:4; 8010:2; 995:2; 5060:1;
"20250112_105006.xlsx,289,9,""body.value:90%, path:59%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,privatebanking.mps.it:32"; www.porto.trieste.it:25; prestitalia.intesasanpaolo.com:20; www.vulcanair.com:19; port.taranto.it:17; shop.vulcanair.com:17; www.gruppobcciccrea.it:15; www.acqueveronesi.it:14; www.relaxbanking.it:12; www.acquanovaravco.eu:12,/albopretorio/index.php?option=com_content&view=article&id=7&Itemid=126&lang=it:2; /Pagine/default.aspx:2; /SviluppaPatrimonio/consulenza-non-finanziaria/Pagine/default.aspx:2; /Pagine/Ricerca.aspx#k=$_1:2; /News/Pagine/News.aspx:2; /TrasferisciPatrimonio/Pagine/default.aspx:2; /SviluppaPatrimonio/servizi-investimento/Fondi-Sicav/Pagine/default.aspx:2; /SviluppaPatrimonio/corporate-banking/Pagine/default.aspx:2; /ProteggiPatrimonio/Pagine/Bancassurance.aspx:2; /News/Eventi/Pagine/Default.aspx:2,GET:100; SYN:61; PING:29; ACK:29; POST:28; SYN_ACK:23; UDP_FLOOD:18,443:216; 80:44; 8008:4; 21:4; 110:4; 143:4; 993:4; 8010:2; 995:2; 5060:1;
"20250113_062806.xlsx,174,9,""body.value:86%, path:57%"",0,0,,ip_or_timestamp_column_missing,,no_user_agent_column_found,www.rwe.com:13"; www.enbw.com:12; bauma.de:12; www.nemetschek.com:12; www.hetzner.com:12; germania-online.diplo.de:11; www.boerse-muenchen.de:11; www.celemony.com:11; de.hama.com:11; www.heidenhain.de:11,/en/views/ajax?_wrapper_format=drupal_ajax:3; /api/fil01:2; /cb/?query=$_1&page=1&configure%5BhitsPerPage%5D=18&configure%5BclickAnalytics%5D=true&search_open=true:2; /am/services/productrecall_obsl360.jsp:2; /kontakt-services/?list1=*&list2=*&searchTerm=$_1:1; /api/cf01:1; /suche/?q=$_1:1; /presse/?DateRange=01.01.2022-05.04.2023&list1=*&list2=*&list3=*&searchTerm=$_1:1; /formbuilder?sc_site=rwe&fxb.FormItemId=4a14ed12-daf5-4bc7-87df-5eff83efb628&fxb.HtmlPrefix=fxb.ec39f437-ea37-4d9f-b34c-5d9b0274158f:1; /en/the-group/dates-and-events/?startDate=20.05.2024&endDate=31.12.2024&search=$_1:1,GET:52; SYN:34; POST:23; ACK:17; SYN_ACK:16; PING:15; UDP_FLOOD:15,443:151; 80:21; 21:1; 22:1;;;;;;;
